"city_id","city_jjk","longitude","latitude","towns_rhine"
1,"AACHEN",6.08389,50.7753,0
2,"ALTENBURG",12.4367,50.9931,0
3,"ALTONA",9.9333,53.55,0
4,"AMBERG",11.8633,49.4403,0
5,"ANDERNACH",7.40866,50.4261,1
6,"ANKLAM",13.696,53.8503,0
7,"ANNABERG",15.3761,47.8717,0
8,"ANSBACH",10.5719,49.3004,0
9,"ASCHAFFENBURG",9.13556,49.9807,0
10,"ASCHERSLEBEN",11.4619,51.7591,0
11,"AUGSBURG",10.8983,48.3714,0
12,"BADHERSFELD",9.70197,50.8701,0
13,"BADKREUZNACH",7.87313,49.844,0
14,"BADEN-BADEN",8.22852,48.7656,0
15,"BAMBERG",10.9028,49.8988,0
16,"BARMEN",7.15076,51.2562,0
17,"BAUTZEN",14.4238,51.1823,0
18,"BAYREUTH",11.5713,49.9456,0
19,"BECKUM",8.04255,51.7562,0
20,"BERLIN",13.405,52.52,0
21,"BERNBURG",11.7342,51.797,0
22,"BIBERACH",9.79015,48.0951,0
23,"BIELEFELD",8.5303,52.0213,0
24,"BINGEN",7.9046,49.9667,1
25,"BOCHUM",7.21624,51.4818,0
26,"BONN",7.09821,50.7374,1
27,"BORNA",12.4923,51.1246,0
28,"BRANDENBURG",12.5316,52.4125,0
29,"BRAUNSCHWEIG",10.5268,52.2689,0
30,"BREISACHAMRHEIN",7.58361,48.0348,1
31,"BREMEN",8.80169,53.0793,0
32,"BRUCHSAL",8.58441,49.125,0
33,"BURG",11.8554,52.2709,0
34,"BURSCHEID",7.11165,51.0855,0
35,"CELLE",10.0632,52.6168,0
36,"CHARLOTTENBURG",13.3035,52.5188,0
37,"CLAUSTHAL-ZELLERFELD",10.3407,51.808,0
38,"COBURG",10.9634,50.264,0
39,"COESFELD",7.16758,51.9383,0
40,"COTTBUS",14.3329,51.7563,0
41,"CRONENBERG",7.13333,51.2,0
42,"DARMSTADT",8.65176,49.8776,0
43,"DESSAU",12.2425,51.8222,0
44,"DINKELSBUEHL",10.3259,49.067,0
45,"DOEBELN",13.1167,51.1229,0
46,"DORTMUND",7.4653,51.5136,0
47,"DRESDEN",13.7373,51.0504,0
48,"DUEREN",6.48111,50.803,0
49,"DUESSELDORF",6.77346,51.2277,1
50,"DUISBURG",6.76233,51.4344,1
51,"EBERSBACH",14.5905,51.004,0
52,"EICHSTAETT",11.19,48.8913,0
53,"EILENBURG",12.6177,51.4598,0
54,"EINBECK",9.86831,51.8206,0
55,"EISENACH",10.3156,50.9803,0
56,"EISLEBEN",11.5577,51.5195,0
57,"ELBERFELD",7.15358,51.2491,0
58,"EMDEN",7.20601,53.3594,0
59,"EMMERICH",6.25173,51.8396,1
60,"ERFURT",11.0299,50.9848,0
61,"ERLANGEN",11.0143,49.5907,0
62,"ESCHWEILER",6.26307,50.8107,0
63,"ESSEN",7.01156,51.4556,0
64,"ESSLINGEN",9.32011,48.7433,0
65,"FLENSBURG",9.447,54.7937,0
66,"FORCHHEIM",11.0699,49.7213,0
67,"FRANKENBERG",13.0404,50.909,0
68,"FRANKENTHAL",8.35659,49.5422,1
69,"FRANKFURTAMMAIN",8.68213,50.1109,0
70,"FRANKFURTANDERODER",14.5381,52.3425,0
71,"FREIBERG",13.3417,50.9128,0
72,"FREIBURG",7.8421,47.999,0
73,"FREISING",11.7412,48.4029,0
74,"FUERTH",10.9887,49.4771,0
75,"FULDA",9.68084,50.5558,0
76,"GELNHAUSEN",9.18637,50.2046,0
77,"GERA",12.0807,50.8851,0
78,"GIESSEN",8.69093,50.5871,0
79,"GLAUCHAU",12.5452,50.8188,0
80,"GLUECKSTADT",9.42609,53.7912,0
81,"GOEPPINGEN",9.65125,48.7054,0
82,"GOERLITZ",14.9687,51.1506,0
83,"GOETTINGEN",9.9158,51.5413,0
84,"GOSLAR",10.4466,51.9083,0
85,"GOTHA",10.7093,50.9469,0
86,"GREIFSWALD",13.3923,54.0865,0
87,"GRIMMA",12.7202,51.2364,0
88,"GROSSENHAIN",13.5313,51.2912,0
89,"GUESTROW",12.1895,53.8032,0
90,"HALBERSTADT",11.0537,51.8944,0
91,"HALLE",11.9688,51.497,0
92,"HAMBURG",9.99368,53.5511,0
93,"HAMELN",9.36576,52.1087,0
94,"HAMM",7.81598,51.6739,0
95,"HANAU",8.93063,50.1258,0
96,"HANNOVER",9.73201,52.3759,0
97,"HARBURG",9.98358,53.4608,0
98,"HARDENBERG",6.61669,52.5754,0
99,"HATTINGEN",7.19116,51.4018,0
100,"HEIDELBERG",8.67243,49.3988,0
101,"HEILBRONN",9.21088,49.1427,0
102,"HELMSTEDT",11.0095,52.229,0
103,"HERFORD",8.6794,52.1178,0
104,"HILDESHEIM",9.96587,52.141,0
105,"HOF",11.9128,50.3135,0
106,"HUECKESWAGEN",7.33282,51.1484,0
107,"HUSUM",9.06006,54.4838,0
108,"IBBENBUEREN",7.72043,52.2796,0
109,"IENA",11.5892,50.9271,0
110,"INGOLSTADT",11.4258,48.7665,0
111,"ISERLOHN",7.67439,51.3732,0
112,"KAISERSLAUTERN",7.74913,49.4401,0
113,"KARL-MARX-STADT",12.9186,50.8323,0
114,"KARLSRUHE",8.37994,49.0091,1
115,"KASSEL",9.47975,51.3127,0
116,"KAUFBEUREN",10.626,47.883,0
117,"KEMPTEN",10.3167,47.7333,0
118,"KIEL",10.1228,54.3233,0
119,"KLEVE",6.12954,51.7867,1
120,"KOBLENZ",7.58991,50.36,1
121,"KOELN",6.96028,50.9375,1
122,"KOENIGSWINTER",7.18618,50.692,1
123,"KOETHEN",11.9667,51.75,0
124,"KONSTANZ",9.17324,47.6779,1
125,"KREFELD",6.58534,51.3388,1
126,"KREMPE",9.49017,53.8368,0
127,"LAHR",7.8723,48.3394,1
128,"LANDAU",8.11856,49.1989,0
129,"LANDSHUT",12.1459,48.5392,0
130,"LANGENSALZA",10.6445,51.1093,0
131,"LAUINGEN",10.7852,52.2683,0
132,"LEER",7.4679,53.2357,0
133,"LEIPZIG",12.3731,51.3397,0
134,"LIPPSTADT",8.34065,51.6712,0
135,"LUDWIGSBURG",9.19546,48.8941,0
136,"LUEBECK",10.6871,53.8659,0
137,"LUENEBURG",10.4115,53.2464,0
138,"MAGDEBURG",11.6289,52.1308,0
139,"MAINZ",8.24725,49.9929,1
140,"MANNHEIM",8.46604,49.4875,1
141,"MARBURG",8.76679,50.8022,0
142,"MARIENBERG",13.1623,50.6504,0
143,"MECKLENBURG",11.4667,53.85,0
144,"MEININGEN",10.419,50.5739,0
145,"MEISSEN",13.4977,51.1618,0
146,"MEMMINGEN",10.1802,47.9838,0
147,"MERSEBURG",11.9917,51.3563,0
148,"METTMANN",6.97403,51.2507,0
149,"MICHELSTADT",9.00416,49.68,0
150,"MINDEN",8.89492,52.2965,0
151,"MITTWEIDA",12.9741,50.9853,0
152,"MUELHEIMANDERRUHR",6.88452,51.4186,1
153,"MUENCHEN",11.582,48.1351,0
154,"MUENSTER",7.62613,51.9607,0
155,"NAUEN",12.8815,52.6069,0
156,"NAUMBURG",11.8049,51.1515,0
157,"NEUBRANDENBURG",13.2779,53.5678,0
158,"NEUBURG",11.1888,48.7303,0
159,"NEURUPPIN",12.7991,52.9155,0
160,"NEUSS",6.68795,51.2042,1
161,"NEUSTRELITZ",13.073,53.3601,0
162,"NEUWIED",7.46164,50.4427,1
163,"NOERDLINGEN",10.4981,48.8502,0
164,"NORDEN",7.19672,53.5988,0
165,"NORDHAUSEN",10.7916,51.4991,0
166,"NUERNBERG",11.0768,49.452,0
167,"OFFENBACH",8.77608,50.0956,0
168,"OLDENBURG",8.21455,53.1435,0
169,"OPPENHEIM",8.36027,49.8519,1
170,"OSNABRUECK",8.04718,52.2799,0
171,"PADERBORN",8.75751,51.7189,0
172,"PASSAU",13.4319,48.5667,0
173,"PFORZHEIM",8.69329,48.8926,0
174,"PIRMASENS",7.60022,49.2016,0
175,"PIRNA",13.9419,50.9625,0
176,"PLAUEN",12.1369,50.4976,0
177,"POTSDAM",13.0727,52.3942,0
178,"PRENZLAU",13.8633,53.3173,0
179,"QUEDLINBURG",11.1414,51.7921,0
180,"RADEVORMWALD",7.35909,51.2016,0
181,"RATZEBURG",10.7711,53.699,0
182,"RAVENSBURG",9.61213,47.7783,0
183,"REGENSBURG",12.1009,49.0145,0
184,"REICHENBACH",12.3031,50.6208,0
185,"REMSCHEID",7.18903,51.1789,0
186,"RENDSBURG",9.65899,54.3075,0
187,"REUTLINGEN",9.2038,48.5069,0
188,"RHEINE",7.44341,52.2816,0
189,"RHEYDT",6.44696,51.1687,0
190,"ROCHLITZ",12.7944,51.0507,0
191,"ROSTOCK",12.1004,54.0834,0
192,"ROTHENBURGOBDERTAUBER",10.1867,49.3802,0
193,"ROTTENBURGAMNECKAR",8.94095,48.4791,0
194,"SAARBRUECKEN",6.99693,49.2402,0
195,"SAARLOUIS",6.75229,49.3135,0
196,"SALZWEDEL",11.1574,52.8531,0
197,"SCHLESWIG",9.56323,54.5239,0
198,"SCHMALKALDEN",10.4546,50.7234,0
199,"SCHNEEBERG",12.6386,50.5955,0
200,"SCHORNDORF",9.52962,48.8015,0
201,"SCHWABACH",11.0247,49.3285,0
202,"SCHWAEBISCHGMUEND",9.80457,48.7994,0
203,"SCHWAEBISCHHALL",9.74559,49.1167,0
204,"SCHWEINFURT",10.2194,50.0492,0
205,"SCHWERIN",11.4012,53.6355,0
206,"SIEGEN",8.02096,50.8838,0
207,"SOEST",8.10575,51.5711,0
208,"SOLINGEN",7.05426,51.1704,0
209,"SPANDAU",13.1667,52.5333,0
210,"SPEYER",8.43622,49.3205,1
211,"STADE",9.47095,53.5929,0
212,"STENDAL",11.8538,52.6041,0
213,"STRALSUND",13.0877,54.2994,0
214,"STRAUBING",12.5802,48.8777,0
215,"STUTTGART",9.18176,48.7754,0
216,"SUHL",10.6881,50.6077,0
217,"TOENNING",8.93811,54.3157,0
218,"TORGAU",12.9916,51.5579,0
219,"TRIER",6.63714,49.75,0
220,"TUEBINGEN",9.05764,48.5216,0
221,"UEBERLINGEN",9.17028,47.7662,0
222,"ULM",9.98761,48.4011,0
223,"UNNA",7.68531,51.5426,0
224,"VELBERT",7.04268,51.3371,0
225,"VERDEN",9.23783,52.925,0
226,"VIERSEN",6.39652,51.2555,0
227,"WARBURG",9.14519,51.4899,0
228,"WEIMAR",11.3225,50.9847,0
229,"WEISSENFELS",11.9689,51.1973,0
230,"WERDEN",7.003,51.3884,0
231,"WESEL",6.62957,51.6643,1
232,"WETZLAR",8.50816,50.559,0
233,"WIESBADEN",8.24334,50.0631,1
234,"WISMAR",11.4516,53.8979,0
235,"WITTENBERG",12.628,51.874,0
236,"WOLFENBUETTEL",10.5408,52.164,0
237,"WORMS",8.35072,49.6341,1
238,"WUELFRATH",7.03496,51.2803,0
239,"WUERZBURG",9.95357,49.7916,0
240,"XANTEN",6.44865,51.6571,1
241,"ZEITZ",12.1403,51.0443,0
242,"ZERBST",12.0877,51.9646,0
243,"ZITTAU",14.803,50.9,0
244,"ZWEIBRUECKEN",7.36554,49.2491,0
245,"ZWICKAU",12.4734,50.7102,0
246,"BADISCHL",13.621,47.7124,0
247,"DORNBIRN",9.74379,47.4124,1
248,"EISENSTADT",16.528,47.8464,0
249,"GMUNDEN",13.7993,47.9184,0
250,"GRAZ",15.4395,47.0707,0
251,"INNSBRUCK",11.4041,47.2692,0
252,"KLAGENFURT",14.309,46.6279,0
253,"KREMS",15.6038,48.41,0
254,"LINZ",14.2858,48.3069,0
255,"MATTERSBURG",16.3966,47.7362,0
256,"NEUNKIRCHEN",16.0812,47.7261,0
257,"SALZBURG",13.055,47.8095,0
258,"SCHWAZ",11.7058,47.3502,0
259,"STEYR",14.4183,48.0501,0
260,"WELS",14.0366,48.1654,0
261,"WIEN",16.3738,48.2082,0
262,"WIENERNEUSTADT",16.2332,47.8028,0
263,"AALST",4.04095,50.9378,0
264,"AARSCHOT",4.83652,50.986,0
265,"ANTWERPEN",4.40246,51.2194,0
266,"ARDOOIE",3.19912,50.9768,0
267,"ARLON",5.81048,49.6851,0
268,"ATH",3.77699,50.6304,0
269,"BEVEREN",4.25816,51.2132,0
270,"BINCHE",4.1659,50.4122,0
271,"BOUILLON",5.0819,49.7956,0
272,"BRUGGE",3.2247,51.2093,0
273,"BRUXELLES",4.35171,50.8503,0
274,"CHARLEROI",4.44464,50.4108,0
275,"DEINZE",3.52359,50.9875,0
276,"DENDERMONDE",4.10195,51.0255,0
277,"DIEST",5.05016,50.9896,0
278,"DINANT",4.91275,50.2605,0
279,"DOUR",3.78279,50.4,0
280,"EEKLOO",3.56389,51.1853,0
281,"ENGHIEN",2.30348,48.9709,0
282,"EUPEN",6.03371,50.6292,0
283,"EVERGEM",3.70672,51.11,0
284,"GENT",3.71742,51.0543,0
285,"GEERAARDSBERGEN",3.87516,50.7707,0
286,"HALLE",4.23251,50.7376,0
287,"HAMME",4.14027,51.0902,0
288,"HASSELT",5.33248,50.9307,0
289,"HUY",5.23967,50.5187,0
290,"IEPER",2.87794,50.8492,0
291,"IZEGEM",3.21322,50.9181,0
292,"JUMET",4.43703,50.4427,0
293,"KORTRIJK",3.25773,50.8195,0
294,"KRUISHOUTEM",3.52814,50.9045,0
295,"LEUVEN",4.70433,50.8776,0
296,"LIEGE",5.57967,50.6326,0
297,"LIER",4.57151,51.1302,0
298,"LOKEREN",3.99407,51.1023,0
299,"MALMEDY",6.02833,50.4246,0
300,"MECHELEN",4.47754,51.0259,0
301,"MENEN",3.12134,50.7963,0
302,"MEULEBEKE",3.28637,50.9506,0
303,"MONS",3.95666,50.4542,0
304,"NAMUR",4.87199,50.4674,0
305,"NIEUWPOORT",2.74802,51.1285,0
306,"NIVELLES",4.32851,50.5979,0
307,"OOSTENDE",2.9,51.2167,0
308,"OUDENAARDE",3.60137,50.847,0
309,"PERUWELZ",3.59367,50.5106,0
310,"POPERINGE",2.72679,50.855,0
311,"ROESELARE",3.12945,50.9499,0
312,"RONSE",3.60051,50.7505,0
313,"RUISELEDE",3.39705,51.0413,0
314,"SOIGNIES",4.07069,50.5764,0
315,"SPA",5.86432,50.4924,0
316,"ST-NIKLAAS",4.15444,51.1559,0
317,"ST-TRUIDEN",5.18625,50.8157,0
318,"TEMSE",4.21275,51.1296,0
319,"THUIN",4.28733,50.3408,0
320,"TIELT",4.9047,50.9409,0
321,"TIENEN",4.93622,50.8106,0
322,"TONGEREN",5.47449,50.7842,0
323,"TORHOUT",3.10157,51.065,0
324,"TOURNAI",3.38793,50.6056,0
325,"TURNHOUT",4.93756,51.3217,0
326,"VERVIERS",5.8656,50.5911,0
327,"VEURNE",2.66803,51.0732,0
328,"WAREGEM",3.42317,50.8869,0
329,"WAVRE",4.61281,50.7159,0
330,"WETTEREN",3.88967,51.0029,0
331,"WINGENE",3.2748,51.0587,0
332,"ZELE",4.04035,51.0701,0
333,"ZOMERGEM",3.56445,51.1193,0
334,"ZOUTLEEUW",5.10442,50.8323,0
357,"AALBORG",9.92175,57.0488,0
358,"AARHUS",10.2039,56.1629,0
359,"HELSINGOR",12.5921,56.0308,0
360,"KOBENHAVN",12.5683,55.6761,0
361,"ODENSE",10.4024,55.4038,0
362,"RANDERS",10.0365,56.4606,0
363,"RIBE",8.77467,55.3269,0
364,"ROSKILDE",12.0878,55.6419,0
365,"SVENDBORG",10.6073,55.0674,0
366,"VIBORG",9.39635,56.452,0
367,"ADRA",-3.01761,36.7502,0
368,"AGREDA",-1.92025,41.8535,0
369,"AGUILAR",-4.65666,37.5138,0
370,"AGUILAS",-1.58277,37.4118,0
371,"ALAEJOS",-5.21753,41.307,0
372,"ALBA",-1.34572,40.618,0
373,"ALBACETE",-1.85854,38.9943,0
374,"ALBUQUERQUE",-7,39.2167,0
375,"ALCALA-DE-HENARES",-3.36354,40.482,0
376,"ALCALA-LA-REAL",-3.92196,37.4661,0
377,"ALCANIZ",-0.133537,41.051,0
378,"ALCARAZ",-2.49071,38.6665,0
379,"ALCAZAR-DE-SAN-JUAN",-3.2101,39.3901,0
380,"ALCIRA",-0.433364,39.1512,0
381,"ALCOY",-0.478538,38.699,0
382,"ALFARO",-1.74766,42.1769,0
383,"ALGECIRAS",-5.45391,36.133,0
384,"ALICANTE",-0.490686,38.346,0
385,"ALLARIZ",-7.80055,42.1895,0
386,"ALMAGRO",-3.70896,38.8862,0
387,"ALMANSA",-1.09962,38.866,0
388,"ALMENDRALEJO",-6.4073,38.6814,0
389,"ALMERIA",-2.46371,36.834,0
390,"ALMODOVAR",-4.17569,38.7083,0
391,"ALTEA",-0.047726,38.6006,0
392,"ANDUJAR",-4.05491,38.0405,0
393,"ANTEQUERA",-4.55937,37.02,0
394,"ARACENA",-6.56189,37.8935,0
395,"ARANDA-DE-DUERO",-3.68964,41.6738,0
396,"ARCHINODA",-4.3833,37.1,0
397,"ARCOS-DE-LA-FRONTERA",-5.80983,36.7547,0
398,"AREVALO",-4.71874,41.059,0
399,"ARJONA",-4.06177,37.9357,0
400,"ASPE",-0.765591,38.3463,0
401,"ASTORGA",-6.05325,42.4549,0
402,"AVILA",-4.69582,40.6626,0
403,"AZUAGA",-5.67781,38.2589,0
404,"BADAJOZ",-6.97065,38.8794,0
405,"BADALONA",2.24503,41.447,0
406,"BAENA",-4.3266,37.6136,0
407,"BAEZA",-3.46932,37.9979,0
408,"BARBASTRO",0.12844,42.036,0
409,"BARCELONA",2.1734,41.3851,0
410,"BAZA",-2.77697,37.4895,0
411,"BECERRIL",-4.64144,42.1109,0
412,"BEJAR",-5.76888,40.3886,0
413,"BERJA",-2.94628,36.8484,0
414,"BILBAO",-2.93499,43.263,0
415,"BROZAS",-6.77579,39.6129,0
416,"BUENDIA",-2.75683,40.3667,0
417,"BUJALANCE",-4.37829,37.8924,0
418,"BURGOS",-3.69691,42.344,0
419,"BURRIANA",-0.0842113,39.8896,0
420,"CABRA",-4.43493,37.4718,0
421,"CACERES",-6.37242,39.4753,0
422,"CADIZ",-6.2886,36.5271,0
423,"CALAHORRA",-1.96731,42.3074,0
424,"CALATAYUD",-1.64249,41.353,0
425,"CALLOSA-DE-SEGURA",-0.87664,38.1199,0
426,"CAMPO-DE-CRIPTANA",-3.12446,39.3994,0
427,"CANGAS-DE-ONIS",-5.13101,43.3506,0
428,"CARAVACA",-1.86092,38.1042,0
429,"CARCAGENTE",-0.421944,39.1016,0
430,"CARMONA",-5.64182,37.4713,0
431,"CARTAGENA",-0.996584,37.6257,0
432,"CASPE",-0.042955,41.2356,0
433,"CASTELLON-DE-LA-PLANA",-0.0449499,39.9845,0
434,"CAZORLA",-3.00381,37.9125,0
435,"CERVERA",1.27274,41.6727,0
436,"CHINCHON",-3.42217,40.1403,0
437,"CIEMPOZUELOS",-3.62283,40.1573,0
438,"CIEZA",-1.42301,38.2397,0
439,"CIUDAD-REAL",-3.92738,38.9848,0
440,"CIUDAD-RODRIGO",-6.53131,40.6021,0
441,"COLMENAR-DE-OREJA",-3.39055,40.1073,0
442,"COLMENAR-VIEJO",-3.77105,40.6626,0
443,"CONSTANTINA",-5.62017,37.8717,0
444,"CONSUEGRA",-3.6083,39.4596,0
445,"CORDOBA",-4.77938,37.8882,0
446,"CORRAL",-3.16223,39.7595,0
447,"CREVILLENTE",-0.80505,38.2485,0
448,"CUENCA",-2.13672,40.0705,0
449,"CULLERA",-0.25379,39.1632,0
450,"DAIMIEL",-3.61285,39.0695,0
451,"DALIAS",-2.87143,36.8214,0
452,"DON-BENITO",-5.8619,38.9545,0
453,"ECIJA",-5.08267,37.5415,0
454,"ELCHE",-0.712561,38.2699,0
455,"ELVIRA",-4.78361,36.5025,0
456,"ESTEPA",-4.8778,37.2895,0
457,"FELANITX",3.1483,39.4697,0
458,"FERROL",-8.21935,43.4896,0
459,"FIGUERAS",2.96127,42.2664,0
460,"FRAGA",0.340717,41.522,0
461,"FUENTE-DEL-MAESTRE",-6.44604,38.5312,0
462,"FUENTE-EL-SAUCO",-3.13987,40.4453,0
463,"FUENTES-DE-ANDALUCIA",-5.34406,37.4633,0
464,"GANDIA",-0.184467,38.968,0
465,"GERONA",2.82143,41.9794,0
466,"GETAFE",-3.73239,40.3083,0
467,"GIBRALTAR",-5.35358,36.1408,0
468,"GIJON",-5.66112,43.5322,0
469,"GRANADA",-3.59856,37.1773,0
470,"GUADALAJARA",-3.16221,40.6312,0
471,"GUADIX",-3.14033,37.3011,0
472,"HELLIN",-1.69892,38.5096,0
473,"HINOJOSA-DEL-DUQUE",-5.14244,38.5008,0
474,"HORNACHOS",-6.06794,38.553,0
475,"HUELVA",-6.94472,37.2614,0
476,"HUERCAL-OVERA",-1.94333,37.3894,0
477,"HUESCA",-0.410621,42.1373,0
478,"HUETE",-2.68972,40.1435,0
479,"IGUALADA",1.61712,41.5839,0
480,"JACA",-0.547055,42.5717,0
481,"JAEN",-3.78491,37.7796,0
482,"JATIVA",-0.523547,38.99,0
483,"JAVEA",0.166081,38.789,0
484,"JEREZ-DE-LA-FRONTERA",-6.13243,36.6936,0
485,"JEREZ-DE-LOS-CABALLEROS",-6.7747,38.3212,0
486,"JUMILLA",-1.32416,38.4794,0
487,"LACORUNA",-8.41154,43.3623,0
488,"LEBRIJA",-6.07347,36.923,0
489,"LEON",-5.5671,42.5987,0
490,"LERIDA",0.620015,41.6176,0
491,"LILLO",-3.30254,39.719,0
492,"LINARES",-3.62959,38.0981,0
493,"LIRIA",-0.658333,39.7119,0
494,"LLERENA",-6.01108,38.2439,0
495,"LLUMMAYOR",2.89167,39.4908,0
496,"LOGRONO",-2.44499,42.4627,0
497,"LOJA",-4.14907,37.1662,0
498,"LORA-DEL-RIO",-5.52987,37.6576,0
499,"LORCA",-1.69684,37.6736,0
500,"LUCENA",-4.48532,37.4056,0
