"city_id","city_jjk","longitude","latitude","towns_rhine"
501,"LUGO",-7.55676,43.0097,0
502,"MADRID",-3.70379,40.4168,0
503,"MAHON",4.25962,39.8873,0
504,"MALAGA",-4.42127,36.7213,0
505,"MANACOR",3.20953,39.5697,0
506,"MANRESA",1.82252,41.7293,0
507,"MANZANARES",-3.37421,38.9958,0
508,"MARCHENA",-5.41467,37.3274,0
509,"MARTOS",-3.96884,37.7221,0
510,"MATARO",2.44474,41.5381,0
511,"MEDINA-DE-RIO-SECO",-5.04138,41.8842,0
512,"MEDINA-DEL-CAMPO",-4.91548,41.3082,0
513,"MEMBRILLA",-3.34614,38.9726,0
514,"MERIDA",-6.34223,38.9143,0
515,"MONDEJAR",-3.10833,40.3239,0
516,"MONDONEDO",-7.36385,43.4286,0
517,"MONFORTE-DE-LEMOS",-7.51581,42.519,0
518,"MONOVAR",-0.838496,38.4339,0
519,"MONTEFRIO",-4.00513,37.3209,0
520,"MONTILLA",-4.63897,37.5868,0
521,"MONTORO",-4.3835,38.0227,0
522,"MORATALLA",-1.88977,38.1913,0
523,"MORELLA",-0.099796,40.6221,0
524,"MORON-DE-LA-FRONTERA",-5.44954,37.119,0
525,"MOTRIL",-3.51686,36.7484,0
526,"MULA",-1.49217,38.0397,0
527,"MURCIA",-1.13046,37.9923,0
528,"NAJERA",-2.72857,42.4181,0
529,"NIJAR",-2.20677,36.9659,0
530,"NOVELDA",-0.766847,38.3841,0
531,"OCANA",-3.49826,39.9569,0
532,"OLIVENZA",-7.10267,38.6826,0
533,"OLOT",2.48802,42.1822,0
534,"OLVERA",-5.25996,36.9352,0
535,"ONTENIENTE",-0.606393,38.8221,0
536,"ORENSE",-7.86388,42.3358,0
537,"ORIHUELA",-0.948005,38.0856,0
538,"OSUNA",-5.10331,37.2374,0
539,"OVIEDO",-5.84939,43.3619,0
540,"PALENCIA",-4.52893,42.0095,0
541,"PALMA",2.64663,39.5712,0
542,"PAMPLONA",-1.64827,42.8117,0
543,"PAREDES-DE-NAVA",-4.69284,42.1516,0
544,"PASTRANA",-2.92129,40.4201,0
545,"PEGO",-0.115644,38.8429,0
546,"PENARANDA",-5.19656,40.9021,0
547,"PLASENCIA",-6.08702,40.0302,0
548,"PONTEVEDRA",-8.64462,42.4299,0
549,"PORCUNA",-4.18465,37.8759,0
550,"POZOBLANCO",-4.84701,38.3778,0
551,"PRIEGO-DE-CORDOBA",-4.19462,37.4387,0
552,"PUENTE-GENIL",-4.76878,37.3918,0
553,"PUERTO-DE-SANTA-MARIA",-6.23291,36.6006,0
554,"PUERTO-REAL",-6.19442,36.5304,0
555,"PUIGCERDA",1.92912,42.4335,0
556,"QUIROGA",-7.26933,42.476,0
557,"REQUENA",-1.10031,39.4909,0
558,"REUS",1.10553,41.1498,0
559,"RONDA",-5.16123,36.7462,0
560,"ROTA",-6.36298,36.6263,0
561,"RUTE",-4.36833,37.3263,0
562,"SABADELL",2.10861,41.5463,0
563,"SALAMANCA",-5.66354,40.9701,0
564,"SAN-CLEMENTE",-2.42944,39.4039,0
565,"SAN-FERNANDO",-6.19659,36.4719,0
566,"SAN-LUCAR-DE-BARRAMEDA",-6.35297,36.7726,0
567,"SAN-ROQUE",-5.38443,36.2105,0
568,"SAN-SEBASTIAN",-1.98123,43.3183,0
569,"SANTANDER",-3.80998,43.4623,0
570,"SANTIAGO",-8.5463,42.8804,0
571,"SEGORBE",-0.488394,39.8486,0
572,"SEGOVIA",-4.10881,40.9429,0
573,"SERON",-2.51141,37.3432,0
574,"SEVILLA",-5.98233,37.3881,0
575,"SOLANA",-4.0737,38.4659,0
576,"SOLLER",2.71579,39.7671,0
577,"SORIA",-2.47903,41.7666,0
578,"TAFALLA",-1.67768,42.5268,0
579,"TALAVERA",-4.83045,39.9629,0
580,"TARAZONA",-1.72212,41.9029,0
581,"TARIFA",-5.60445,36.0143,0
582,"TARRAGONA",1.24521,41.119,0
583,"TARRASA",2.00887,41.5632,0
584,"TEMBLEQUE",-3.50414,39.6958,0
585,"TERUEL",-1.10643,40.3457,0
586,"TINEO",-6.40883,43.3339,0
587,"TOLEDO",-4.0244,39.8567,0
588,"TOLOSA",-2.07509,43.1348,0
589,"TOMELLOSO",-3.02145,39.1584,0
590,"TORDESILLAS",-4.99576,41.5047,0
591,"TORO",-5.39414,41.5247,0
592,"TORRE-DON-JIMENO",-4.04911,37.8031,0
593,"TORREVIEJA",-0.680823,37.9847,0
594,"TORTOSA",0.521442,40.8126,0
595,"TOTANA",-1.50014,37.7706,0
596,"TRUJILLO",-5.87786,39.4571,0
597,"TUDELA",-1.60632,42.0614,0
598,"TUY",-8.64906,42.0579,0
599,"UBEDA",-3.37125,38.0114,0
600,"UTIEL",-1.20111,39.5682,0
601,"UTRERA",-5.77951,37.1848,0
602,"VALDEPENAS",-3.38761,38.7605,0
603,"VALENCIA",-0.376288,39.4699,0
604,"VALL-DE-UJO",-0.234806,39.8189,0
605,"VALLADOLID",-4.72453,41.6523,0
606,"VALLS",1.24946,41.2854,0
607,"VELEZ-BLANCO",-2.09734,37.6922,0
608,"VELEZ-MALAGA",-4.10056,36.7799,0
609,"VELEZ-RUBIO",-2.08018,37.6491,0
610,"VICH",3.42549,46.1319,0
611,"VIGO",-8.72073,42.2406,0
612,"VILLA-ROBLEDO",-2.60483,39.2667,0
613,"VILLACARRILLO",-3.07918,38.12,0
614,"VILLAFRANCA-DE-LOS-BARROS",-6.33441,38.5593,0
615,"VILLAJOYOSA",-0.228581,38.508,0
616,"VILLALON",-5.03488,42.0988,0
617,"VILLANUEVA-DE-CORDOBA",-4.62814,38.3209,0
618,"VILLANUEVA-DE-LA-JARA",-1.95587,39.4402,0
619,"VILLANUEVA-DE-LA-SERENA",-5.79973,38.9736,0
620,"VILLANUEVA-DE-LOS-INFANTE",-6.13573,37.3981,0
621,"VILLANUEVA-Y-GELTRU",1.72745,41.2152,0
622,"VILLARREAL",-0.100593,39.9398,0
623,"VILLENA",-0.861221,38.6318,0
624,"VINAROZ",0.47473,40.468,0
625,"VITORIA",-2.68179,42.8592,0
626,"VIVERO",-7.59453,43.6643,0
627,"YECLA",-1.11011,38.6122,0
628,"YEPES",-3.62558,39.9029,0
629,"YNIESTA",-1.74925,39.4408,0
630,"ZAMORA",-5.74679,41.5035,0
631,"ZARAGOZA",-0.889581,41.6488,0
640,"ABBEVILLE",1.83683,50.1055,0
641,"AGDE",3.47083,43.3125,0
642,"AGEN",0.616363,44.2031,0
643,"AIRE",-0.262294,43.7001,0
644,"AIX",5.44743,43.5297,0
645,"AJACCIO",8.73864,41.9192,0
646,"ALBI",2.14634,43.9269,0
647,"ALENCON",0.091266,48.4329,0
648,"ALES",4.08335,44.1272,0
649,"AMBERT",3.73931,45.5495,0
650,"AMBOISE",0.984407,47.4133,0
651,"AMIENS",2.29575,49.8941,0
652,"ANDUZE",3.98651,44.0534,0
653,"ANGERS",-0.563166,47.4784,0
654,"ANGOULEME",0.156237,45.6484,0
655,"ANNECY",6.12938,45.8992,0
656,"ANNONAY",4.66735,45.2394,0
657,"ANTIBES",7.1251,43.5804,0
658,"APT",5.39544,43.8765,0
659,"ARBOIS",5.77234,46.9029,0
660,"ARGENTAN",-0.016566,48.744,0
661,"ARGENTEUIL",2.24895,48.9474,0
662,"ARLES",4.6275,43.6767,0
663,"ARMENTIERES",2.88422,50.6917,0
664,"ARRAS",2.77753,50.291,0
665,"AUBAGNE",5.56934,43.2922,0
666,"AUCH",0.586709,43.6464,0
667,"AURILLAC",2.445,44.931,0
668,"AUTUN",4.30157,46.9509,0
669,"AUXERRE",3.57378,47.7982,0
670,"AVALLON",3.90772,47.4882,0
671,"AVIGNON",4.80553,43.9493,0
672,"AVRANCHES",-1.36166,48.6868,0
673,"BAGNERES-DE-BIGORRE",0.149105,43.0651,0
674,"BAGNOLS",2.63114,45.501,0
675,"BAILLEUL",2.73559,50.7365,0
676,"BAR-LE-DUC",5.15824,48.7736,0
677,"BARCELONNETTE",6.65046,44.3863,0
678,"BASTIA",9.45088,42.6973,0
679,"BAYEUX",-0.70314,49.2764,0
680,"BAYONNE",-1.47484,43.4929,0
681,"BEAUCAIRE",4.64427,43.8072,0
682,"BEAUGENCY",1.63352,47.7781,0
683,"BEAUNE",4.84,47.026,0
684,"BEAUVAIS",2.08188,49.4296,0
685,"BEDARRIEUX",3.16737,43.6101,0
686,"BELFORT",6.86385,47.6397,0
687,"BERGERAC",0.483392,44.8538,0
688,"BERGUES",2.43332,50.9685,0
689,"BERNAY",0.597811,49.0893,0
690,"BESANCON",6.02405,47.2378,0
691,"BETHUNE",2.63926,50.531,0
692,"BEZIERS",3.2158,43.3442,0
693,"BILLOM",3.33897,45.7239,0
694,"BLOIS",1.33595,47.5861,0
695,"BONIFACIO",9.15927,41.3872,0
696,"BONNETABLE",0.424766,48.1788,0
697,"BORDEAUX",-0.57918,44.8378,0
698,"BOULOGNE",1.61333,50.7252,0
699,"BOURBOURG",2.19651,50.9464,0
700,"BOURG-EN-BRESSE",5.21925,46.2028,0
701,"BOURGES",2.39878,47.081,0
702,"BREST",-4.48608,48.3904,0
703,"BRIGNOLES",6.06119,43.4066,0
704,"BRIOUDE",3.38648,45.2956,0
705,"BRIVE",1.53394,45.1596,0
706,"BROUAGE",-1.0744,45.8505,0
707,"CAEN",-0.370679,49.1829,0
708,"CAHORS",1.44199,44.4475,0
709,"CALAIS",1.85869,50.9513,0
710,"CAMBRAI",3.23663,50.1735,0
711,"CANNES",7.01737,43.5528,0
712,"CARCASSONNE",2.35366,43.2122,0
713,"CARPENTRAS",5.04872,44.0556,0
714,"CASTELNAUDARY",1.95333,43.3171,0
715,"CASTELSARRASIN",1.10713,44.0399,0
716,"CASTRES",2.2413,43.6062,0
717,"CAVAILLON",5.04078,43.8366,0
718,"CHALON-SUR-SAONE",4.85395,46.7808,0
719,"CHALONS-SUR-MARNE",4.36307,48.9567,0
720,"CHAMBERY",5.91778,45.5646,0
721,"CHARLEVILLE",3.66741,48.8137,0
722,"CHARTRES",1.48901,48.4439,0
723,"CHATEAU-GONTIER",-0.7069,47.8268,0
724,"CHATEAUDUN",1.3277,48.0704,0
725,"CHATEAUROUX",1.68678,46.8114,0
726,"CHATELLERAULT",0.548146,46.8165,0
727,"CHAUMONT",5.13926,48.1137,0
728,"CHERBOURG",-1.6253,49.6391,0
729,"CHINON",0.240385,47.1673,0
730,"CHOLET",-0.879787,47.0594,0
731,"CLAMECY",3.51877,47.4596,0
732,"CLERMONT-FERRAND",3.08703,45.7772,0
733,"CLERMONT-L'HERAULT",3.4295,43.6276,0
734,"CLUNY",4.66456,46.429,0
735,"COLMAR",7.35851,48.0794,0
736,"COMINES",3.00623,50.765,0
737,"COMPIEGNE",2.82614,49.4178,0
738,"CONDE-SUR-L'ESCAUT",3.59341,50.4487,0
739,"CONDE-SUR-NOIREAU",-0.552764,48.851,0
740,"CONDOM",0.372492,43.9582,0
741,"CONDRIEU",4.76801,45.4637,0
742,"CORTE",9.14902,42.3094,0
743,"COSNE",2.9275,47.4122,0
744,"COULOMMIERS",3.0835,48.8131,0
745,"COUTANCES",-1.44526,49.0478,0
746,"CUERS",6.0722,43.2379,0
747,"DARNETAL",1.15322,49.4468,0
748,"DAX",-1.05194,43.7086,0
749,"DIE",5.37054,44.751,0
750,"DIEPPE",1.07748,49.923,0
751,"DIGNE",6.23598,44.0922,0
752,"DIJON",5.04148,47.322,0
753,"DINAN",-2.04733,48.4544,0
754,"DOLE",5.49081,47.0953,0
755,"DOUAI",3.0806,50.3679,0
756,"DRAGUIGNAN",6.46499,43.5377,0
757,"DREUX",1.37089,48.7361,0
758,"DUNKERQUE",2.3752,51.0346,0
759,"ELBEUF",1.00691,49.2922,0
760,"EPERNAY",3.95624,49.0434,0
761,"EPINAL",6.4494,48.1724,0
762,"ETAMPES",2.16142,48.4344,0
763,"EU",1.4196,50.0489,0
764,"EVREUX",1.15136,49.027,0
765,"FALAISE",-0.201956,48.8935,0
766,"FECAMP",0.380774,49.7556,0
767,"FIGEAC",2.03287,44.6083,0
768,"FONTAINEBLEAU",2.70162,48.4047,0
769,"FONTENAY-LE-COMTE",-0.8065,46.466,0
770,"FOUGERES",-1.20463,48.3516,0
771,"GAILLAC",1.89651,43.9018,0
772,"GAP",6.07976,44.5596,0
773,"GENTILLY",2.34469,48.8139,0
774,"GIVORS",4.7694,45.5914,0
775,"GRANVILLE",-1.5973,48.8376,0
776,"GRASSE",6.92649,43.6602,0
777,"GRAY",5.59235,47.4458,0
778,"GRENOBLE",5.72452,45.1885,0
779,"GUERANDE",-2.42976,47.328,0
780,"GUINGAMP",-3.14835,48.5614,0
781,"HAGUENAU",7.79125,48.8133,0
782,"HASPARREN",-1.30525,43.384,0
783,"HAZEBROUCK",2.54256,50.7275,0
784,"HERBAULT",1.13962,47.6042,0
785,"HESDIN",2.03668,50.3729,0
786,"HONDSCHOOTE",2.58587,50.9809,0
787,"HONFLEUR",0.233262,49.4188,0
788,"HYERES",6.12864,43.1205,0
789,"ISSOIRE",3.24813,45.5415,0
790,"ISSOUDUN",1.98865,46.9475,0
791,"JOIGNY",3.39896,47.9814,0
792,"LACHARITE-SUR-LOIRE",3.01801,47.1771,0
793,"LACIOTAT",5.60515,43.1737,0
794,"LAFLECHE",-1.00412,45.6013,0
795,"LAROCHELLE",-1.15114,46.1603,0
796,"LASEYNE-SUR-MER",5.87822,43.103,0
797,"LAIGLE",0.628715,48.7647,0
798,"LANGRES",5.3343,47.8668,0
799,"LAON",3.61989,49.5641,0
800,"LAVAL",-0.770138,48.0779,0
801,"LAVAUR",1.8207,43.6992,0
802,"LEBLANC",2.45,48.9333,0
803,"LECATEAU",4.29628,49.4139,0
804,"LECREUSOT",4.4278,46.8054,0
805,"LECROISIC",-2.51191,47.2943,0
806,"LEHAVRE",0.107929,49.4944,0
807,"LEMANS",0.1984,48.0077,0
808,"LEPUY",3.88294,45.0428,0
809,"LECTOURE",0.623621,43.9336,0
810,"LENS",2.83183,50.4289,0
811,"LESSABLES-D'OLONNE",-1.79549,46.493,0
812,"LIBOURNE",-0.243985,44.913,0
813,"LILLE",3.05726,50.6292,0
814,"LIMOGES",1.2611,45.8336,0
815,"LIMOUX",2.21814,43.0533,0
816,"LISIEUX",0.227849,49.1459,0
817,"LOCHES",0.997664,47.1282,0
818,"LODEVE",3.31398,43.7337,0
819,"LONS-LE-SAUNIER",5.5508,46.6714,0
820,"LORIENT",-3.37024,47.7483,0
821,"LOUDUN",0.083183,47.009,0
822,"LOURDES",-0.045726,43.0915,0
823,"LOUVIERS",1.16866,49.2148,0
824,"LUNEL",4.13537,43.6745,0
825,"LUNEVILLE",6.49234,48.5922,0
826,"LUXEUIL",6.38111,47.8168,0
827,"LYON",4.83566,45.764,0
828,"MACON",4.82873,46.3069,0
829,"MAMERS",0.36733,48.3476,0
830,"MANOSQUE",5.79092,43.8357,0
831,"MARMANDE",0.159869,44.5005,0
832,"MARSEILLE",5.36978,43.2965,0
833,"MARTIGUES",5.05373,43.4048,0
834,"MAUBEUGE",3.9674,50.2802,0
835,"MAYENNE",-0.620935,48.3061,0
836,"MEAUX",2.87926,48.9594,0
837,"MELUN",2.6554,48.5421,0
838,"MENDE",3.50187,44.5176,0
839,"METZ",6.1769,49.1197,0
840,"MEUDON",2.23847,48.813,0
841,"MILLAU",3.0778,44.1006,0
842,"MIRECOURT",6.13386,48.3022,0
843,"MOISSAC",1.08468,44.1049,0
844,"MONT-DE-MARSAN",-0.499782,43.8935,0
845,"MONTARGIS",2.73629,47.9973,0
846,"MONTAUBAN",1.35295,44.0161,0
847,"MONTBELIARD",6.79847,47.5104,0
848,"MONTBRISON",4.06334,45.6075,0
849,"MONTCEAU-LES-MINES",4.36298,46.6741,0
850,"MONTELIMAR",4.7495,44.5569,0
851,"MONTLUCON",2.60664,46.34,0
852,"MONTPELLIER",3.87672,43.6108,0
853,"MONTREUIL",2.44845,48.8638,0
854,"MORLAIX",-3.82823,48.5776,0
855,"MOULINS",3.33442,46.5681,0
856,"MULHOUSE",7.33589,47.7508,0
857,"NANCY",6.18442,48.6921,0
858,"NANTES",-1.55362,47.2184,0
859,"NARBONNE",3.00308,43.1843,0
860,"NERAC",0.340128,44.1361,0
861,"NEVERS",3.16284,46.9909,0
862,"NICE",7.26559,43.696,0
863,"NIMES",4.36005,43.8367,0
864,"NIORT",-0.464777,46.3237,0
865,"NOGENT-LE-ROTROU",0.821776,48.3218,0
866,"NOYON",3.00072,49.5802,0
867,"OBERNAI",7.48168,48.4623,0
868,"OLORON-STE-MARIE",-0.605292,43.1944,0
869,"ORANGE",4.80751,44.1381,0
870,"ORLEANS",1.90925,47.903,0
871,"ORTHEZ",-0.773928,43.4876,0
872,"PAMIERS",1.60795,43.1148,0
873,"PARIS",2.35222,48.8566,0
874,"PAU",-0.370797,43.2951,0
875,"PERIGUEUX",0.721115,45.184,0
876,"PERPIGNAN",2.89587,42.6987,0
877,"PEZENAS",3.42319,43.4615,0
878,"PLOERMEL",-2.39685,47.9293,0
879,"POITIERS",0.340375,46.5802,0
880,"POLIGNY",5.7091,46.8364,0
881,"PONT-A-MOUSSON",6.05487,48.9033,0
882,"PONT-AUDEMER",0.514299,49.3549,0
883,"PONTOISE",2.10065,49.051,0
884,"PROVINS",3.2992,48.5601,0
885,"QUIMPER",-4.0979,47.9975,0
886,"QUIMPERLE",-3.54755,47.8726,0
887,"RAMBERVILLERS",6.63538,48.3465,0
888,"REIMS",4.0317,49.2583,0
889,"RENNES",-1.67571,48.1135,0
890,"RETHEL",4.36535,49.5089,0
891,"RIBEAUVILLE",7.31909,48.1947,0
892,"RICHELIEU",0.324016,47.0127,0
893,"RIOM",3.11493,45.894,0
894,"RIVE-DE-GIER",4.61535,45.5277,0
895,"ROANNE",4.0727,46.0344,0
896,"ROCHEFORT",-0.961697,45.9367,0
897,"RODEZ",2.57599,44.3494,0
898,"ROMANS",5.05274,45.0442,0
899,"ROMORANTIN",1.74726,47.3587,0
900,"ROUBAIX",3.17785,50.6927,0
901,"ROUEN",1.09997,49.4432,0
902,"SAINTES",-0.633389,45.7442,0
903,"SALIES-DE-BEARN",-0.924854,43.4706,0
904,"SALINS-LES-BAINS",5.8758,46.9397,0
905,"SALON-DE-PROVENCE",5.09702,43.6402,0
906,"SAUMUR",-0.080893,47.2601,0
907,"SAVERNE",7.36165,48.742,0
908,"SEDAN",4.93863,49.7035,0
909,"SELESTAT",7.45424,48.2594,0
910,"SEMUR-EN-AUXOIS",4.33234,47.4902,0
911,"SENLIS",2.58321,49.2052,0
912,"SENS",3.28268,48.2007,0
913,"SETE",3.69662,43.4021,0
914,"SISTERON",5.94319,44.1947,0
915,"SOISSONS",3.32342,49.3766,0
916,"SOLLIES-PONT",6.04198,43.1912,0
917,"ST-AMAND-LES-EAUX",3.42871,50.449,0
918,"ST-AMAND-MONTROND",2.5056,46.7255,0
919,"ST-BRIEUC",-2.76584,48.5142,0
920,"ST-CHAMOND",4.51271,45.4761,0
921,"ST-DENIS",2.35744,48.9362,0
922,"ST-DIE",6.94777,48.2875,0
923,"ST-DIZIER",4.94742,48.6377,0
924,"ST-ETIENNE",4.38718,45.4397,0
925,"ST-FLOUR",3.09486,45.033,0
926,"ST-GERMAIN",2.09376,48.8989,0
927,"ST-GILLES",4.34022,50.8301,0
928,"ST-HIPPOLYTE",2.96322,42.7802,0
929,"ST-JEAN-D'ANGELY",-0.517763,45.9448,0
930,"ST-JUNIEN",0.901165,45.8872,0
931,"ST-LEONARD",0.62384,46.4075,0
932,"ST-LO",-1.0914,49.116,0
933,"ST-MALO",-2.02567,48.6493,0
934,"ST-MARIE-AUX-MINES",7.38868,48.2806,0
935,"ST-MIHIEL",5.54166,48.8886,0
936,"ST-NAZAIRE",-2.21385,47.2735,0
937,"ST-OMER",2.25221,50.7501,0
938,"ST-POL",-4.3422,48.6747,0
939,"ST-QUENTIN",3.2874,49.8471,0
940,"ST-SEVER",-0.574221,43.7591,0
941,"ST-YRIEIX-LA-PERCHE",1.20366,45.5124,0
942,"STEENVOORDE",2.57522,50.8164,0
943,"STRASBOURG",7.74788,48.5831,1
944,"TARASCON",4.65752,43.806,0
945,"TARBES",0.078082,43.233,0
946,"THIERS",3.54518,45.8579,0
947,"THIONVILLE",6.16843,49.3576,0
948,"TONNEINS",0.308179,44.3912,0
949,"TOUL",5.89016,48.6783,0
950,"TOULON",5.928,43.1242,0
951,"TOULOUSE",1.44421,43.6047,0
952,"TOURCOING",3.16207,50.725,0
953,"TOURNON",4.83214,45.0679,0
954,"TOURNUS",4.91195,46.5618,0
955,"TOURS",0.68484,47.3941,0
956,"TROYES",4.07474,48.2966,0
957,"TULLE",1.7717,45.2657,0
958,"UZES",4.41995,44.0121,0
959,"VALENCE",4.89236,44.9334,0
960,"VALENCIENNES",3.51833,50.3571,0
961,"VALOGNES",-1.46922,49.5096,0
962,"VANNES",-2.76085,47.6582,0
963,"VENDOME",1.06534,47.7926,0
964,"VERDUN",5.38676,49.1589,0
965,"VERDUN-SUR-GARONNE",1.23558,43.8541,0
966,"VERSAILLES",2.13012,48.8014,0
967,"VESOUL",6.15428,47.6198,0
968,"VIENNE",4.87434,45.5256,0
969,"VIERZON",2.06979,47.2214,0
970,"VILLEFRANCHE-DE-ROUERGUE",2.03538,44.3497,0
971,"VILLEFRANCHE-SUR-SAONE",4.71882,45.9915,0
972,"VILLENEUVE",0.707257,44.4082,0
973,"VILLENEUVE-LEZ-AVIGNON",4.84674,43.9499,0
974,"VIRE",-0.888482,48.8378,0
975,"VITRE",-1.21543,48.1247,0
976,"VITRY-LE-FRANCOIS",4.58575,48.7261,0
977,"VOIRON",5.59135,45.3627,0
