"city_id","city_jjk","longitude","latitude","towns_rhine"
978,"WISSEMBOURG",7.94454,49.0369,0
979,"YSSINGEAUX",4.12373,45.1427,0
980,"YVETOT",0.755212,49.6178,0
981,"ABERDEEN",-2.09428,57.1497,0
982,"ASHTON-UPON-LYNE",-2.1032,53.4941,0
983,"BARNSLEY",-1.47973,53.5526,0
984,"BATH",-2.3599,51.3758,0
985,"BERWICK",-2.0054,55.7702,0
986,"BEVERLEY",-0.435093,53.842,0
987,"BILSTON",-2.07409,52.5656,0
988,"BIRMINGHAM",-1.8936,52.4831,0
989,"BLACKBURN",-2.48753,53.7486,0
990,"BOLTON",-2.42862,53.5844,0
991,"BOSTON",-0.0214,52.9746,0
992,"BOURNEMOUTH",-1.88077,50.7192,0
993,"BRADFORD",-1.7594,53.796,0
994,"BRIGHTON",-0.137163,50.8225,0
995,"BRISTOL",-2.58791,51.4545,0
996,"BROMSGROVE",-2.06191,52.3356,0
997,"BURNLEY",-2.2405,53.7893,0
998,"BURSLEM",-2.19673,53.0457,0
999,"BURY",-2.29715,53.595,0
1000,"BURY-ST-EDMUNDS",0.716356,52.2444,0
1001,"CAMBRIDGE",0.119,52.205,0
1002,"CANTERBURY",1.07891,51.2802,0
1003,"CARDIFF",-3.17909,51.4816,0
1004,"CARLISLE",-2.93293,54.8925,0
1005,"CHATHAM",0.52213,51.381,0
1006,"CHELTENHAM",-2.07336,51.9027,0
1007,"CHESTER",-2.89308,53.1934,0
1008,"CHESTERFIELD",-1.42163,53.235,0
1009,"CHICHESTER",-0.774936,50.8376,0
1010,"COLCHESTER",0.891874,51.8959,0
1011,"CONGLETON",-2.21892,53.1629,0
1012,"COVENTRY",-1.51969,52.4068,0
1013,"CROYDON",-0.098234,51.3762,0
1014,"DARLINGTON",-1.55946,54.5236,0
1015,"DEAL",1.40166,51.2225,0
1016,"DEPTFORD",-0.0264139,51.4816,0
1017,"DERBY",-1.47462,52.9225,0
1018,"DONCASTER",-1.12846,53.5228,0
1019,"DOVER",1.3134,51.1279,0
1020,"DUDLEY",-2.08111,52.5123,0
1021,"DUNDEE",-2.97072,56.462,0
1022,"DURHAM",-1.5733,54.7761,0
1023,"EDINBURGH",-3.18827,55.9533,0
1024,"ELLESMERE",-2.90034,52.9067,0
1025,"ELMBRIDGE",-2.14742,52.3076,0
1026,"ELY",0.262363,52.3995,0
1027,"EXETER",-3.5339,50.7184,0
1028,"FROME",-2.3201,51.2308,0
1029,"GATESHEAD",-1.60341,54.9527,0
1030,"GILLINGHAM",0.551438,51.3863,0
1031,"GLASGOW",-4.25181,55.8642,0
1032,"GLOUCESTER",-2.23816,51.8642,0
1033,"GOSPORT",-1.11755,50.795,0
1034,"GRAVESEND",0.370759,51.4419,0
1035,"GREAT-YARMOUTH",1.72805,52.5982,0
1036,"GREENOCK",-4.77198,55.9565,0
1037,"GREENWICH",-0.0076589,51.4826,0
1038,"GRIMSBY",-0.080784,53.5675,0
1039,"GUILDFORD",-0.570409,51.2362,0
1040,"HALIFAX",-1.85754,53.727,0
1041,"HALTON",-2.71369,53.349,0
1042,"HAMILTON",-4.05368,55.7776,0
1043,"HARTLEPOOL",-1.21293,54.6917,0
1044,"HASLINGDEN",-2.32199,53.7018,0
1045,"HEREFORD",-2.71597,52.0564,0
1046,"HUDDERSFIELD",-1.78503,53.6458,0
1047,"HULL",-0.336741,53.7457,0
1048,"ILKESTON",-1.30698,52.9701,0
1049,"INVERNESS",-4.22472,57.4778,0
1050,"IPSWICH",1.14822,52.0567,0
1051,"KENDAL",-2.74629,54.328,0
1052,"KIDDERMINSTER",-2.24968,52.3886,0
1053,"KING'SLYNN",0.400174,52.7565,0
1054,"KIRKCALDY",-3.15814,56.1168,0
1055,"LANCASTER",-2.80074,54.0466,0
1056,"LEEDS",-1.54857,53.8013,0
1057,"LEEK",-2.02339,53.1092,0
1058,"LEICESTER",-1.13976,52.6369,0
1059,"LICHFIELD",-1.83167,52.6816,0
1060,"LINCOLN",-0.540579,53.2307,0
1061,"LIVERPOOL",-2.99157,53.4084,0
1062,"LONDON",-0.125487,51.5085,0
1063,"LOUGHBOROUGH",-1.20617,52.7721,0
1064,"LUTON",-0.420026,51.8787,0
1065,"MACCLESFIELD",-2.11929,53.2587,0
1066,"MAIDSTONE",0.522699,51.2704,0
1067,"MANCHESTER",-2.24849,53.4793,0
1068,"MANSFIELD",-1.19867,53.1472,0
1069,"MARGATE",1.38683,51.3896,0
1070,"MERTHYR-TYDFIL",-3.38165,51.7487,0
1071,"NANTWICH",-2.5241,53.0672,0
1072,"NEWARK",-0.81,53.0765,0
1073,"NEWBURY",-1.32311,51.4014,0
1074,"NEWCASTLE-UNDER-LYME",-2.2273,53.0132,0
1075,"NEWCASTLE-UPON-TYNE",-1.61778,54.9783,0
1076,"NEWPORT",-2.99766,51.5842,0
1077,"NORTH-SHIELDS",-1.44914,55.0108,0
1078,"NORTHAMPTON",-0.902656,52.2405,0
1079,"NORWICH",1.29736,52.6309,0
1080,"NOTTINGHAM",-1.15811,52.9548,0
1081,"NUNEATON",-1.46538,52.5205,0
1082,"OGWR",-3.60893,51.4794,0
1083,"OLDHAM",-2.11873,53.5445,0
1084,"OXFORD",-1.25773,51.752,0
1085,"PAISLEY",-4.44011,55.8473,0
1086,"PERTH",-3.43084,56.395,0
1087,"PETERBOROUGH",-0.24053,52.5695,0
1088,"PLYMOUTH",-4.14266,50.3755,0
1089,"POOLE",-1.98725,50.715,0
1090,"PORTSMOUTH",-1.08333,50.8167,0
1091,"PRESTON",-2.70309,53.7632,0
1092,"READING",-0.97813,51.4543,0
1093,"RENFREW",-4.39154,55.8753,0
1094,"ROCHDALE",-2.16181,53.6141,0
1095,"ROCHESTER",-0.4982,51.3883,0
1096,"ROTHERHAM",-1.3635,53.4326,0
1097,"ROWLEYREGIS",-2.04609,52.4887,0
1098,"RUGBY",-1.26503,52.3709,0
1099,"SALFORD",-2.2983,53.4885,0
1100,"SALISBURY",-1.79447,51.0688,0
1101,"SANDWICH",1.33743,51.274,0
1102,"SCARBOROUGH",-0.399752,54.2831,0
1103,"SEDGLEY",-2.12315,52.5436,0
1104,"SEFTON",-2.97036,53.5034,0
1105,"SHEFFIELD",-1.47009,53.3811,0
1106,"SHEPTON-MALLET",-2.54789,51.1909,0
1107,"SHREWSBURY",-2.75533,52.7073,0
1108,"SOUTH-RIBBLE",-2.66816,53.7231,0
1109,"SOUTH-SHIELDS",-1.42741,54.9994,0
1110,"SOUTHAMPTON",-1.40435,50.9097,0
1111,"ST-ALBANS",-0.339436,51.7527,0
1112,"ST-ANDREWS",-2.7965,56.3393,0
1113,"ST-HELENS",-2.7371,53.4563,0
1114,"ST-PETERPORT",-2.53687,49.4554,0
1115,"STAFFORD",-2.12066,52.8067,0
1116,"STOCKPORT",-2.15884,53.4068,0
1117,"STOCKTON-ON-TEES",-1.32898,54.5705,0
1118,"STOKE-ON-TRENT",-2.1794,53.0027,0
1119,"STROUD",-2.21776,51.7457,0
1120,"SUNDERLAND",-1.3838,54.9069,0
1121,"SWANSEA",-3.94365,51.6214,0
1122,"TAMESIDE",-1.19064,54.4741,0
1123,"TAUNTON",-3.10685,51.0153,0
1124,"THETFORD",0.751657,52.4129,0
1125,"TIVERTON",-3.49121,50.902,0
1126,"TUNBRIDGE-WELLS",0.263695,51.1324,0
1127,"TYNEMOUTH",-1.42558,55.0176,0
1128,"WAKEFIELD",-1.50592,53.6833,0
1129,"WALSALL",-1.98292,52.5862,0
1130,"WARMINSTER",-2.18108,51.2046,0
1131,"WARRINGTON",-2.59695,53.39,0
1132,"WARWICK",-1.58493,52.2823,0
1133,"WELLINGTON",-2.5157,52.7001,0
1134,"WEST-BROMWICH",-1.99516,52.5177,0
1135,"WEST-HAM",0.0054588,51.5285,0
1136,"WHITBY",-0.613347,54.4863,0
1137,"WHITEHAVEN",-3.58923,54.5497,0
1138,"WIGAN",-2.63747,53.5454,0
1139,"WINCHESTER",-1.31014,51.0598,0
1140,"WINDSOR-AND-MAIDENHEAD",-0.732175,51.4917,0
1141,"WOLVERHAMPTON",-2.12882,52.587,0
1142,"WOOLWICH",0.0676032,51.4895,0
1143,"WORCESTER",-2.2208,52.1925,0
1144,"WORKINGTON",-3.54275,54.6436,0
1145,"YORK",-1.0873,53.96,0
1217,"ARMAGH",-6.65161,54.3488,0
1218,"BELFAST",-5.93012,54.5973,0
1219,"CARLOW",-6.85037,52.719,0
1220,"CARRICKFERGUS",-5.80818,54.7137,0
1221,"CASTLEBAR",-9.28793,53.855,0
1222,"CLONMELL",-7.7116,52.3539,0
1223,"CORK",-8.48632,51.8969,0
1224,"DOWNPATRICK",-5.71573,54.3288,0
1225,"DROGHEDA",-6.3561,53.7179,0
1226,"DUBLIN",-6.26031,53.3498,0
1227,"DUNDALK",-6.40596,53.9979,0
1228,"GALWAY",-9.05667,53.2706,0
1229,"KILKENNY",-7.24479,52.6541,0
1230,"KILMALLOCK",-8.57539,52.3998,0
1231,"LIMERICK",-8.6305,52.668,0
1232,"LONDONDERRY",-7.30857,54.9966,0
1233,"NEW-ROSS",-6.94719,52.3962,0
1234,"NEWRY",-6.33393,54.1801,0
1235,"SLIGO",-8.47609,54.2766,0
1236,"TRALEE",-9.69993,52.2713,0
1237,"WATERFORD",-7.12721,52.2523,0
1238,"WEXFORD",-6.46334,52.3369,0
1239,"ACERRA",14.3714,40.9441,0
1240,"ACIREALE",15.1667,37.6078,0
1241,"ACQUAVIVA",11.8635,43.1142,0
1242,"ACQUITERME",8.46703,44.6764,0
1243,"ADERNO",14.8326,37.6628,0
1244,"AFRAGOLA",14.3093,40.923,0
1245,"AGNONE",14.3739,41.8087,0
1246,"AGRIGENTO",13.5765,37.3111,0
1247,"AIDONE",14.4455,37.4159,0
1248,"ALASSIO",8.18117,44.0143,0
1249,"ALATRI",13.3412,41.7253,0
1250,"ALBA",8.03569,44.7009,0
1251,"ALCAMO",12.9686,37.9784,0
1252,"ALESSANDRIA",8.61168,44.9073,0
1253,"ALGHERO",8.31929,40.558,0
1254,"ALTAMURA",16.5528,40.8254,0
1255,"AMALFI",14.6027,40.634,0
1256,"ANAGNI",13.1514,41.7453,0
1257,"ANCONA",13.5189,43.6158,0
1258,"ANDRIA",16.2966,41.2273,0
1259,"ANGRI",14.5712,40.7381,0
1260,"AOSTA",7.31308,45.735,0
1261,"AQUILA",13.6363,42.1256,0
1262,"ARAGONA",13.6189,37.4074,0
1263,"AREZZO",11.8823,43.467,0
1264,"ARIANOIRPINO",15.0923,41.1549,0
1265,"ARPINO",13.6126,41.6451,0
1266,"ASARO",13.7332,37.4056,0
1267,"ASCOLIPICENO",13.5749,42.8536,0
1268,"ASCOLISATRIANO",15.5627,41.2033,0
1269,"ASIAGO",11.5096,45.8759,0
1270,"ASSISI",12.6196,43.0707,0
1271,"ASTI",8.20643,44.9008,0
1272,"ATESSA",14.4511,42.0714,0
1273,"ATRI",13.9758,42.5806,0
1274,"AUGUSTA",15.2167,37.25,0
1275,"AVELLINO",14.7903,40.9144,0
1276,"AVERSA",14.2077,40.9732,0
1277,"AVIGLIANO",15.7146,40.7299,0
1278,"AVOLA",15.1349,36.9095,0
1279,"BAGNARACALABRA",15.8034,38.2838,0
1280,"BARI",16.8719,41.1171,0
1281,"BARLETTA",16.2838,41.3197,0
1282,"BARRAFRANCA",14.2009,37.3754,0
1283,"BASSANO",12.3112,42.466,0
1284,"BELLA",15.5378,40.759,0
1285,"BELLUNO",12.2167,46.1425,0
1286,"BELPASSO",14.9768,37.5898,0
1287,"BENEVENTO",14.7826,41.1298,0
1288,"BERGAMO",9.67727,45.6983,0
1289,"BIANCAVILLA",14.8706,37.6412,0
1290,"BIELLA",8.05834,45.5629,0
1291,"BISACQUINO",13.2591,37.7056,0
1292,"BISCEGLIE",16.5021,41.2427,0
1293,"BITONTO",16.6911,41.1078,0
1294,"BIVONA",13.4405,37.6184,0
1295,"BOLOGNA",11.3426,44.4949,0
1296,"BOLZANO",11.3548,46.4983,0
1297,"BOSA",8.50367,40.2952,0
1298,"BOVES",7.55157,44.328,0
1299,"BRA",7.85512,44.6923,0
1300,"BRESCIA",10.2194,45.5412,0
1301,"BRINDISI",17.9418,40.6327,0
1302,"BRONTE",14.8307,37.7884,0
1303,"BURGIO",13.2908,37.5986,0
1304,"BUSCA",7.47797,44.5169,0
1305,"CACCAMO",13.6652,37.9314,0
1306,"CAGLIARI",9.12166,39.2238,0
1307,"CAIVANO",14.3046,40.9568,0
1308,"CALASCIBETTA",14.2705,37.5895,0
1309,"CALATAFIMI",12.8636,37.9141,0
1310,"CALTABELLOTTA",13.2186,37.5757,0
1311,"CALTAGIRONE",14.5126,37.2381,0
1312,"CALTANISSETA",14.0629,37.4901,0
1313,"CALTAVUTURO",13.891,37.8197,0
1314,"CALVELLO",15.8505,40.475,0
1315,"CAMERINO",13.0683,43.1357,0
1316,"CAMMARATA",13.6387,37.6328,0
1317,"CAMPAGNA",15.1068,40.6671,0
1318,"CAMPLI",13.6878,42.7274,0
1319,"CAMPOBASSO",14.6627,41.5603,0
1320,"CANICATTI",13.8477,37.3586,0
1321,"CAPRI",14.2222,40.5532,0
1322,"CAPUA",14.213,41.1061,0
1323,"CARAGLIO",7.43267,44.4192,0
1324,"CARIGNANO",7.67745,44.9059,0
1325,"CARINI",13.1813,38.1312,0
1326,"CARMAGNOLE",7.71744,44.8459,0
1327,"CARRARA",10.0977,44.0793,0
1328,"CASALE",7.87786,45.1161,0
1329,"CASALMAGGIORE",10.4196,44.9883,0
1330,"CASERTA",14.3311,41.0723,0
1331,"CASSANOALL'IONIO",16.3699,39.7686,0
1332,"CASTELBUONO",14.0888,37.933,0
1333,"CASTELLAMAREDELGOLFO",12.8809,38.0265,0
1334,"CASTELLAMMARE",14.4828,40.6958,0
1335,"CASTELTERMINI",13.6432,37.541,0
1336,"CASTELVETRANO",12.7915,37.6779,0
1337,"CASTIGLIONEDELLESTIVIERE",10.483,45.3874,0
1338,"CASTRONUOVODISICILIA",13.6039,37.6801,0
1339,"CASTROREALE",15.2126,38.1006,0
1340,"CATANIA",15.0829,37.508,0
1341,"CATANZARO",16.5877,38.9098,0
1342,"CATTOLICAERACLEA",13.3938,37.4408,0
1343,"CAVADETIRRENI",14.7107,40.696,0
1344,"CAVOUR",7.37358,44.7867,0
1345,"CEFALU",14.0174,38.0332,0
1346,"CERRETOSANNITA",14.5606,41.2848,0
1347,"CERVINARA",14.6121,41.0214,0
1348,"CESENA",12.2464,44.1396,0
1349,"CETRARO",15.9409,39.5165,0
1350,"CHERASCO",7.85819,44.6472,0
1351,"CHIARAMONTEGULFI",14.7032,37.0311,0
1352,"CHIAVARI",9.31998,44.3168,0
1353,"CHIERI",7.82756,45.0089,0
1354,"CHIETI",14.1636,42.3479,0
1355,"CHIOGGIA",12.279,45.2199,0
1356,"CHIUSASCLAFANI",13.2716,37.6784,0
1357,"CHIVASSO",7.88895,45.19,0
1358,"CIMINNA",13.5602,37.8964,0
1359,"CINISI",13.1088,38.1551,0
1360,"CITTADICASTELLO",12.2389,43.4621,0
1361,"CIVITAVECCHIA",11.7957,42.0925,0
1362,"COMISO",14.6037,36.9474,0
1363,"COMO",9.08518,45.8081,0
1364,"CONEGLIANO",12.3006,45.8892,0
1365,"CONVERSANO",17.1171,40.9674,0
1366,"CORATO",16.4132,41.1535,0
1367,"CORLEONE",13.2988,37.8138,0
1368,"CORTONA",11.9851,43.2751,0
1369,"COSENZA",16.2537,39.2983,0
1370,"CREMA",9.68248,45.3643,0
1371,"CREMONA",10.0227,45.1332,0
1372,"CUNEO",7.54267,44.3845,0
1373,"DRONERO",7.36567,44.4658,0
1374,"EBOLI",15.0564,40.6179,0
1375,"ENNA",14.2751,37.5656,0
1376,"ESTE",11.6604,45.2255,0
1377,"FAENZA",11.8774,44.2899,0
1378,"FANO",13.0194,43.8398,0
1379,"FASANO",17.3609,40.8367,0
1380,"FAVARA",13.6623,37.316,0
1381,"FERENTINO",13.2577,41.6957,0
1382,"FERRARA",11.6198,44.8381,0
1383,"FIRENZE",11.248,43.771,0
1384,"FOGGIA",15.5446,41.4622,0
1385,"FOLIGNO",12.7015,42.9509,0
1386,"FONDI",13.4266,41.3591,0
1387,"FORLI",12.0407,44.2227,0
1388,"FOSSANO",7.72179,44.5525,0
1389,"FOSSOMBRONE",12.8033,43.6887,0
1390,"FRANCAVILLA",16.2027,40.0801,0
1391,"FROSINONE",13.3426,41.6396,0
1392,"GAETA",13.5714,41.2107,0
1393,"GALLIPOLI",17.9926,40.0559,0
1394,"GANGI",14.2059,37.7967,0
1395,"GELA",14.2404,37.0742,0
1396,"GENOVA",8.94626,44.4056,0
1397,"GIAVENO",7.35259,45.042,0
1398,"GIBELLINA",12.9793,37.7948,0
1399,"GIOIADELCOLLE",16.9222,40.7991,0
1400,"GIOVINAZZO",16.6736,41.1867,0
1401,"GIULIANOINCAMPANIA",15.4951,40.0635,0
1402,"GORIZIA",13.6202,45.9402,0
1403,"GRAGNANO",14.5194,40.6859,0
1404,"GRAMMICHELE",14.6364,37.2148,0
1405,"GRAVINA",16.4185,40.8171,0
1406,"GUBBIO",12.5738,43.3505,0
1407,"IESI",13.2464,43.5271,0
1408,"IGLESIAS",8.53662,39.3106,0
1409,"IMOLA",11.7124,44.36,0
1410,"ISERNIA",14.2332,41.596,0
1411,"ITRI",13.5322,41.2904,0
1412,"IVREA",7.88006,45.4673,0
1413,"LASPEZIA",9.82408,44.1025,0
1414,"LANCIANO",14.389,42.2266,0
1415,"LAURENZANA",15.9699,40.4595,0
1416,"LAURIA",15.8387,40.0512,0
1417,"LECCE",18.175,40.3515,0
1418,"LENTINI",14.9961,37.2838,0
1419,"LEONESSA",12.9624,42.5661,0
1420,"LEONFORTE",14.3916,37.6392,0
1421,"LERCARA",13.6015,37.725,0
1422,"LICATA",13.9373,37.1017,0
1423,"LICODIAEUBEA",14.7002,37.1551,0
1424,"LIVORNO",10.3106,43.5485,0
1425,"LODI",9.50183,45.3138,0
1426,"LUCCA",10.4951,43.8376,0
1427,"LUCERA",15.3385,41.5055,0
1428,"MACERATA",13.4535,43.2984,0
1429,"MADDALONI",14.3812,41.0367,0
1430,"MAMMOLA",16.2386,38.3623,0
1431,"MANDURIA",17.6377,40.398,0
1432,"MANFREDONIA",15.9165,41.6307,0
1433,"MANTUA",10.7914,45.1564,0
1434,"MARIGLIANO",14.4562,40.9249,0
1435,"MARINEO",13.419,37.9539,0
1436,"MARSALA",12.437,37.798,0
1437,"MARSICONUOVO",15.7335,40.4222,0
1438,"MARTINAFRANCA",17.3393,40.7029,0
1439,"MASCALI",15.1935,37.7517,0
1440,"MASSA",10.1393,44.0354,0
1441,"MASSAFRA",17.1184,40.5911,0
1442,"MATELICA",13.0092,43.2512,0
1443,"MATERA",16.6043,40.6664,0
1444,"MAZZARA",13.1808,37.9697,0
1445,"MAZZARINO",14.2118,37.3039,0
1446,"MELFI",15.6531,40.9933,0
1447,"MELILLI",15.1254,37.181,0
1448,"MENFI",12.9682,37.5992,0
1449,"MESSINA",15.554,38.1938,0
1450,"MILANO",9.18652,45.4655,0
1451,"MILAZZO",15.2419,38.2207,0
1452,"MILITELLOINVALDICATANIA",14.7937,37.2735,0
1453,"MINEO",14.6907,37.2659,0
1454,"MIRABELLAECLANO",14.9967,41.0432,0
1455,"MIRANDOLA",11.0633,44.8864,0
1456,"MISILMERI",13.4482,38.0299,0
1457,"MISTRETTA",14.3626,37.9278,0
1458,"MODENA",10.9201,44.6488,0
1459,"MODICA",14.7679,36.8396,0
1460,"MOLA",17.0903,41.063,0
1461,"MOLFETTA",16.5987,41.2028,0
1462,"MONDOVI",7.81967,44.3953,0
1463,"MONOPOLI",17.2994,40.9527,0
1464,"MONREALE",13.289,38.0815,0
1465,"MONSELICE",11.7497,45.2391,0
1466,"MONTAGNANA",11.4624,45.2308,0
1467,"MONTALBANODIELICONA",15.0164,38.0229,0
1468,"MONTEDISAN-GIULIANO",12.545,38.0194,0
1469,"MONTESANT'ANGELO",15.9677,41.7046,0
1470,"MONTEFIASCONE",12.0338,42.5402,0
1471,"MONTEMAGGIORE",12.6744,42.1474,0
1472,"MONTEPULCIANO",11.7872,43.0987,0
1473,"MONTESARCHIO",14.638,41.0632,0
1474,"MONTESCAGLIOSO",16.6643,40.5573,0
1475,"MONZA",9.27445,45.5845,0
1476,"MORANOCALABRO",16.138,39.843,0
1477,"MORCONE",14.6655,41.3398,0
1478,"MORMANNO",15.9864,39.8896,0
1479,"MUSSOMELI",13.753,37.5757,0
1480,"NAPOLI",14.2681,40.8518,0
1481,"NARDO",18.0281,40.1762,0
1482,"NARO",13.8,37.3,0
1483,"NICASTRO",16.3128,38.9712,0
1484,"NICOSIA",14.3953,37.7469,0
1485,"NISCEMI",14.3878,37.1486,0
1486,"NOCERA",14.6389,40.7473,0
1487,"NOLA",14.5289,40.9271,0
1488,"NORCIA",13.0947,42.7917,0
1489,"NOTO",15.0652,36.8924,0
1490,"NOVARA",8.62216,45.4469,0
1491,"NOVI",8.7906,44.7617,0
1492,"ORIA",17.6389,40.4993,0
1493,"ORISTANO",8.58839,39.9062,0
1494,"ORMEA",7.91049,44.1483,0
1495,"ORTONA-A-MARE",12.206,41.8613,0
1496,"ORVIETO",12.1107,42.7185,0
1497,"OSIMO",13.4785,43.4884,0
1498,"OSTUNI",17.578,40.7295,0
1499,"OTRANTO",18.4912,40.1439,0
1500,"PADOVA",11.8768,45.4064,0
1501,"PALAMADIMONTECHIARO",13.7619,37.1929,0
1502,"PALAZZOADRIANO",13.3791,37.6815,0
1503,"PALAZZOLOACREIDE",14.9041,37.0619,0
1504,"PALERMO",13.3613,38.1157,0
1505,"PALMACAMPANIA",14.5578,40.8707,0
1506,"PALMANOVA",13.3057,45.9094,0
1507,"PALMI",15.8465,38.3576,0
